START_ID,years_served,END_ID
1,10,30
1,10,9
1,12,13
1,2,113
1,2,16
1,2,2
1,2,214
1,2,216
1,2,22
1,2,221
1,2,230
1,2,253
1,2,255
1,2,256
1,2,258
1,2,260
1,2,262
1,2,263
1,2,265
1,2,267
1,2,283
1,2,287
1,2,32
1,2,33
1,2,338
1,2,369
1,2,39
1,2,398
1,2,43
1,2,469
1,2,48
1,2,483
1,2,484
1,2,485
1,2,514
1,2,515
1,2,516
1,2,518
1,2,550
1,2,593
1,2,635
1,2,749
1,2,750
1,4,10
1,4,20
1,4,21
1,4,215
1,4,252
1,4,27
1,4,3
1,4,35
1,4,37
1,4,42
1,4,44
1,4,49
1,4,5
1,4,7
1,6,24
1,6,26
1,6,45
1,8,38
1,8,475
10,12,3
10,14,16
10,18,21
10,2,2
10,2,20
10,2,208
10,2,214
10,2,223
10,2,246
10,2,27
10,2,29
10,2,32
10,2,338
10,2,35
10,2,38
10,2,39
10,2,398
10,2,403
10,2,404
10,2,406
10,2,407
10,2,409
10,2,410
10,2,411
10,2,42
10,2,47
10,2,49
10,2,5
10,2,7
10,2,80
10,2,81
10,2,825
10,2,826
10,4,1
10,4,13
10,4,26
10,4,30
10,4,37
10,4,463
10,4,9
10,6,24
10,6,45
100,2,101
100,2,102
100,2,103
100,2,27
100,2,99
101,2,100
101,2,814
101,2,99
102,2,100
103,2,100
103,2,109
103,2,11
103,2,13
103,2,14
103,2,195
103,2,197
103,2,22
103,2,222
103,2,224
103,2,225
103,2,231
103,2,269
103,2,31
103,2,354
103,2,355
103,2,356
103,2,357
103,2,358
103,2,359
103,2,360
103,2,361
103,2,362
103,2,363
103,2,364
103,2,365
103,2,366
103,2,367
103,2,368
103,2,370
103,2,42
103,2,43
103,2,48
103,2,56
103,2,59
103,2,89
103,4,131
103,4,196
103,4,369
104,2,105
104,2,110
104,2,281
104,4,280
105,2,104
105,2,107
105,2,109
105,2,44
105,4,106
105,4,108
105,8,110
106,2,107
106,2,109
106,4,105
106,6,108
106,6,110
107,2,105
107,2,106
107,2,108
107,2,109
107,2,110
107,2,650
108,2,107
108,2,109
108,4,105
108,6,106
108,6,110
109,10,143
109,2,103
109,2,105
109,2,106
109,2,107
109,2,108
109,2,11
109,2,110
109,2,13
109,2,14
109,2,141
109,2,142
109,2,144
109,2,145
109,2,202
109,2,222
109,2,231
109,2,299
109,2,300
109,2,301
109,2,31
109,2,312
109,2,354
109,2,355
109,2,359
109,2,455
109,2,559
109,2,560
109,2,561
109,2,562
109,2,563
109,2,564
109,2,565
109,2,60
109,2,662
109,4,140
109,4,34
109,4,661
11,2,103
11,2,109
11,2,195
11,2,2
11,2,23
11,2,231
11,2,253
11,2,256
11,2,28
11,2,3
11,2,30
11,2,31
11,2,35
11,2,354
11,2,355
11,2,359
11,2,36
11,2,37
11,2,380
11,2,43
11,2,446
11,2,447
11,2,448
11,2,449
11,2,450
11,2,451
11,2,452
11,2,454
11,2,456
11,2,457
11,2,458
11,2,47
11,2,49
11,2,64
11,2,7
11,2,71
11,2,72
11,2,73
11,2,74
11,2,75
11,2,76
11,2,77
11,2,78
11,2,79
11,2,8
11,2,81
11,2,82
11,2,9
11,4,13
11,4,14
11,4,22
11,4,24
11,4,26
11,4,45
11,4,48
11,4,80
110,2,104
110,2,107
110,2,109
110,2,340
110,2,44
110,6,106
110,6,108
110,8,105
111,10,50
111,14,261
111,2,112
111,2,259
111,2,266
111,2,42
111,2,722
111,2,8
111,4,257
111,4,263
111,4,264
111,6,254
111,8,113
112,2,111
112,2,113
113,2,1
113,2,112
113,2,13
113,2,22
113,2,24
113,2,252
113,2,253
113,2,255
113,2,256
113,2,258
113,2,26
113,2,260
113,2,262
113,2,264
113,2,265
113,2,266
113,2,267
113,2,27
113,2,30
113,2,35
113,2,37
113,2,38
113,2,43
113,2,44
113,2,45
113,2,48
113,2,49
113,2,5
113,2,8
113,2,9
113,4,261
113,4,263
113,4,42
113,4,50
113,6,254
113,6,257
113,6,259
113,8,111
114,10,29
114,2,115
114,2,137
114,2,178
114,2,200
114,2,201
114,2,203
114,2,204
114,2,205
114,2,206
114,2,207
114,2,209
114,2,213
114,2,214
114,2,218
114,2,219
114,2,221
114,2,222
114,2,225
114,2,228
114,2,23
114,2,231
114,2,286
114,2,310
114,2,311
114,2,312
114,2,33
114,2,399
114,2,404
114,2,405
114,2,408
114,2,43
114,2,44
114,2,465
114,26,81
114,4,14
114,4,210
114,4,26
114,4,28
114,4,31
114,4,32
114,4,4
114,6,202
114,6,208
114,6,223
114,6,40
115,2,114
115,2,116
115,2,81
116,2,115
117,2,118
118,2,117
119,2,121
119,2,122
119,4,120
12,2,18
12,2,2
12,2,289
12,2,294
12,2,44
12,2,46
12,2,486
12,2,50
12,2,617
12,2,618
12,2,620
12,4,722
120,2,121
120,2,122
120,2,123
120,4,119
121,2,119
121,2,120
121,2,122
122,2,119
122,2,120
122,2,121
122,2,472
123,2,120
124,2,125
124,2,126
124,2,127
124,2,128
124,2,280
125,2,124
125,2,126
125,2,128
125,4,127
126,10,127
126,2,124
126,2,125
126,6,128
127,10,126
127,2,124
127,4,125
127,6,128
128,2,124
128,2,125
128,2,600
128,2,601
128,2,602
128,6,126
128,6,127
129,2,130
129,2,134
129,2,136
129,2,217
129,2,227
129,2,664
129,2,758
129,2,88
13,10,26
13,10,30
13,10,45
13,10,9
13,12,1
13,12,38
13,2,103
13,2,109
13,2,113
13,2,14
13,2,148
13,2,16
13,2,164
13,2,165
13,2,166
13,2,167
13,2,20
13,2,214
13,2,215
13,2,216
13,2,230
13,2,231
13,2,253
13,2,255
13,2,256
13,2,258
13,2,260
13,2,262
13,2,265
13,2,267
13,2,32
13,2,338
13,2,355
13,2,359
13,2,36
13,2,369
13,2,39
13,2,398
13,2,4
13,2,44
13,2,47
13,2,514
13,2,515
13,2,516
13,2,517
13,2,518
13,2,558
13,2,80
13,2,849
13,2,86
13,2,87
13,2,91
13,2,93
13,2,95
13,2,97
13,2,98
13,4,10
13,4,11
13,4,2
13,4,21
13,4,22
13,4,27
13,4,43
13,4,48
13,4,5
13,4,7
13,4,8
13,6,252
13,6,3
13,6,37
13,6,42
13,8,24
13,8,35
13,8,49
130,2,129
130,2,132
130,2,133
130,2,134
130,2,135
130,2,136
130,2,137
130,2,139
130,2,15
130,4,131
130,4,138
131,2,133
131,2,135
131,2,15
131,2,195
131,2,197
131,2,269
131,2,302
131,2,430
131,2,56
131,2,715
131,4,103
131,4,130
131,4,196
131,4,300
131,4,59
132,2,130
132,2,15
132,2,154
132,2,277
132,2,353
132,2,460
132,2,463
132,2,466
132,2,467
132,2,586
132,2,587
132,2,624
133,2,130
133,2,131
134,2,129
134,2,130
134,4,136
135,2,130
135,2,131
135,2,62
136,2,129
136,2,130
136,4,134
137,2,114
137,2,130
137,2,138
137,2,15
137,2,223
137,2,26
137,2,29
137,2,375
137,2,376
137,2,399
137,2,405
137,2,680
137,2,81
137,4,377
137,6,374
137,8,372
137,8,373
138,2,137
138,4,130
139,2,130
139,2,15
14,2,103
14,2,109
14,2,13
14,2,15
14,2,17
14,2,19
14,2,2
14,2,200
14,2,201
14,2,202
14,2,203
14,2,204
14,2,205
14,2,206
14,2,207
14,2,208
14,2,209
14,2,213
14,2,214
14,2,218
14,2,221
14,2,222
14,2,225
14,2,228
14,2,26
14,2,32
14,2,34
14,2,355
14,2,359
14,2,37
14,2,41
14,2,43
14,2,44
14,2,6
14,2,64
14,2,7
14,2,71
14,2,72
14,2,73
14,2,74
14,2,75
14,2,76
14,2,77
14,2,78
14,2,79
14,2,8
14,2,80
14,2,82
14,4,11
14,4,114
14,4,231
14,4,33
14,4,4
14,6,23
14,6,28
14,6,29
14,6,40
14,6,81
14,8,31
140,2,141
140,2,142
140,2,144
140,2,145
140,2,19
140,2,217
140,2,227
140,2,285
140,2,287
140,2,288
140,2,299
140,2,300
140,2,301
140,2,33
140,2,359
140,2,400
140,2,476
140,2,534
140,2,664
140,2,701
140,2,85
140,2,871
140,2,89
140,4,109
140,4,143
141,2,109
141,2,140
141,2,143
141,2,145
141,4,142
141,4,144
142,2,109
142,2,140
142,2,143
142,2,144
142,2,145
142,2,789
142,4,141
143,10,109
143,2,141
143,2,142
143,2,144
143,2,145
143,2,299
143,2,300
143,2,301
143,2,466
143,2,715
143,4,140
144,2,109
144,2,140
144,2,142
144,2,143
144,2,145
144,4,141
145,2,109
145,2,140
145,2,141
145,2,142
145,2,143
145,2,144
145,2,383
145,2,384
146,2,147
146,2,149
146,2,193
146,2,224
146,2,548
146,4,751
147,2,146
147,2,148
147,2,149
148,2,13
148,2,147
148,2,258
148,2,262
148,2,30
148,2,35
148,2,38
148,2,389
148,2,43
148,2,464
148,2,47
148,2,482
148,2,49
148,2,558
148,2,567
148,2,571
148,2,572
148,2,573
148,2,575
148,2,592
148,2,635
148,2,638
148,2,639
148,2,640
148,2,831
148,2,849
148,2,891
148,2,9
148,2,94
148,4,475
148,6,478
149,2,146
149,2,147
149,2,526
149,2,548
149,2,730
149,4,731
15,2,130
15,2,131
15,2,132
15,2,137
15,2,139
15,2,14
15,2,19
15,2,2
15,2,205
15,2,22
15,2,223
15,2,23
15,2,258
15,2,26
15,2,262
15,2,266
15,2,272
15,2,28
15,2,31
15,2,33
15,2,34
15,2,372
15,2,373
15,2,374
15,2,375
15,2,4
15,2,40
15,2,414
15,2,461
15,2,463
15,2,464
15,2,467
15,2,468
15,2,472
15,2,475
15,2,476
15,2,478
15,2,48
15,2,555
15,2,569
15,2,6
15,2,7
15,2,715
15,2,8
15,2,865
15,2,96
15,4,17
15,4,29
15,4,41
15,4,43
15,4,460
15,4,466
150,2,151
150,2,421
150,2,422
150,2,423
150,2,424
151,2,150
151,2,152
151,2,153
152,2,151
152,2,153
152,2,672
152,2,752
153,2,151
153,2,152
154,2,132
154,2,155
154,2,289
154,2,459
154,2,624
154,2,684
155,2,154
156,2,157
156,2,158
156,2,159
156,2,160
156,2,161
156,2,162
156,2,163
157,2,156
157,2,158
157,2,159
157,2,160
157,2,161
157,2,162
157,2,163
158,2,156
158,2,157
158,2,159
158,2,160
158,2,161
158,2,162
158,2,163
159,2,156
159,2,157
159,2,158
159,2,160
159,2,161
159,2,162
159,2,163
16,10,3
16,14,10
16,16,21
16,2,1
16,2,13
16,2,2
16,2,20
16,2,208
16,2,223
16,2,246
16,2,27
16,2,29
16,2,30
16,2,32
16,2,35
16,2,38
16,2,39
16,2,403
16,2,404
16,2,406
16,2,407
16,2,409
16,2,410
16,2,411
16,2,42
16,2,463
16,2,47
16,2,49
16,2,5
16,2,80
16,2,81
16,2,9
16,4,24
16,4,26
16,4,37
16,4,45
160,2,156
160,2,157
160,2,158
160,2,159
160,2,161
160,2,163
160,2,186
160,2,189
160,2,190
160,2,848
160,4,187
160,8,162
161,2,156
161,2,157
161,2,158
161,2,159
161,2,160
161,2,162
161,2,163
162,10,187
162,2,156
162,2,157
162,2,158
162,2,159
162,2,161
162,2,163
162,2,190
162,2,233
162,2,245
162,2,246
162,2,249
162,2,404
162,2,533
162,2,534
162,2,539
162,2,8
162,2,848
162,4,186
162,4,189
162,4,191
162,4,232
162,6,193
162,8,160
162,8,165
162,8,19
163,2,156
163,2,157
163,2,158
163,2,159
163,2,160
163,2,161
163,2,162
164,2,13
164,2,165
164,2,166
164,2,167
164,2,26
164,2,37
164,2,38
164,2,45
164,2,80
165,2,13
165,2,164
165,2,166
165,2,167
165,2,17
165,2,188
165,2,193
165,2,217
165,2,245
165,2,246
165,2,26
165,2,34
165,2,344
165,2,37
165,2,45
165,2,80
165,2,89
165,4,187
165,4,191
165,4,249
165,4,38
165,8,162
166,2,13
166,2,164
166,2,165
166,2,167
166,2,26
166,2,37
166,2,38
166,2,45
166,2,80
167,2,13
167,2,164
167,2,165
167,2,166
167,2,26
167,2,37
167,2,38
167,2,45
167,2,80
168,2,169
169,2,168
17,10,34
17,2,14
17,2,165
17,2,172
17,2,173
17,2,174
17,2,175
17,2,177
17,2,179
17,2,180
17,2,181
17,2,182
17,2,183
17,2,188
17,2,2
17,2,217
17,2,23
17,2,249
17,2,266
17,2,29
17,2,31
17,2,313
17,2,359
17,2,4
17,2,40
17,2,43
17,2,44
17,2,56
17,2,6
17,2,660
17,2,7
17,2,8
17,2,89
17,4,15
17,4,176
17,4,178
17,4,28
17,4,33
17,4,96
17,6,19
17,6,344
17,6,41
170,2,171
171,2,170
172,2,17
172,2,173
172,2,174
172,2,175
172,2,176
172,2,177
172,2,178
172,2,179
172,2,180
172,2,181
172,2,182
172,2,183
172,2,19
172,2,34
173,2,17
173,2,172
173,2,174
173,2,175
173,2,176
173,2,177
173,2,178
173,2,179
173,2,180
173,2,181
173,2,182
173,2,183
173,2,19
173,2,34
174,2,17
174,2,172
174,2,173
174,2,175
174,2,176
174,2,177
174,2,178
174,2,179
174,2,180
174,2,181
174,2,182
174,2,183
174,2,19
174,2,34
175,2,17
175,2,172
175,2,173
175,2,174
175,2,176
175,2,177
175,2,178
175,2,179
175,2,181
175,2,182
175,2,183
175,2,19
175,2,34
175,2,40
175,26,180
176,2,172
176,2,173
176,2,174
176,2,175
176,2,177
176,2,178
176,2,179
176,2,180
176,2,181
176,2,182
176,2,19
176,2,230
176,2,28
176,2,33
176,2,359
176,2,43
176,2,44
176,2,56
176,2,660
176,2,94
176,4,17
176,4,183
176,4,313
176,4,34
177,2,17
177,2,172
177,2,173
177,2,174
177,2,175
177,2,176
177,2,178
177,2,179
177,2,180
177,2,181
177,2,182
177,2,183
177,2,19
177,2,34
178,2,114
178,2,172
178,2,173
178,2,174
178,2,175
178,2,176
178,2,177
178,2,179
178,2,180
178,2,181
178,2,182
178,2,183
178,2,19
178,2,34
178,2,548
178,2,96
178,4,17
179,2,17
179,2,172
179,2,173
179,2,174
179,2,175
179,2,176
179,2,177
179,2,178
179,2,180
179,2,181
179,2,182
179,2,183
179,2,19
179,2,34
18,2,12
18,2,2
18,2,269
18,2,44
18,2,46
18,2,50
18,2,631
18,2,739
18,2,805
18,4,632
18,4,890
180,2,17
180,2,172
180,2,173
180,2,174
180,2,176
180,2,177
180,2,178
180,2,179
180,2,181
180,2,182
180,2,183
180,2,19
180,2,34
180,2,40
180,26,175
181,2,17
181,2,172
181,2,173
181,2,174
181,2,175
181,2,176
181,2,177
181,2,178
181,2,179
181,2,180
181,2,182
181,2,183
181,2,19
181,2,34
182,2,17
182,2,172
182,2,173
182,2,174
182,2,175
182,2,176
182,2,177
182,2,178
182,2,179
182,2,180
182,2,181
182,2,183
182,2,19
182,2,34
183,2,17
183,2,172
183,2,173
183,2,174
183,2,175
183,2,177
183,2,178
183,2,179
183,2,180
183,2,181
183,2,182
183,2,19
183,2,289
183,2,34
183,2,47
183,2,472
183,2,482
183,2,483
183,4,176
183,4,313
184,2,185
185,2,184
186,2,160
186,2,187
186,2,577
186,2,848
186,4,162
187,10,162
187,2,186
187,2,188
187,2,189
187,2,190
187,2,192
187,2,193
187,2,194
187,4,160
187,4,165
187,6,191
188,2,165
188,2,17
188,2,187
188,2,192
188,2,217
188,2,249
188,2,326
188,2,327
188,2,328
188,2,329
188,2,34
188,2,344
188,2,863
188,2,89
188,4,191
189,2,160
189,2,187
189,2,190
189,4,162
19,14,34
19,2,14
19,2,140
19,2,15
19,2,172
19,2,173
19,2,174
19,2,175
19,2,176
19,2,177
19,2,178
19,2,179
19,2,180
19,2,181
19,2,182
19,2,183
19,2,193
19,2,2
19,2,214
19,2,218
19,2,23
19,2,266
19,2,287
19,2,288
19,2,29
19,2,31
19,2,33
19,2,40
19,2,43
19,2,476
19,2,539
19,2,6
19,2,7
19,4,28
19,4,4
19,4,41
19,4,8
19,6,17
19,8,162
190,2,160
190,2,162
190,2,187
190,2,189
191,2,192
191,2,193
191,2,326
191,2,327
191,2,328
191,2,329
191,2,335
191,4,162
191,4,165
191,4,188
191,6,187
192,2,187
192,2,188
192,2,191
192,2,763
193,2,146
193,2,165
193,2,187
193,2,19
193,2,191
193,2,245
193,2,246
193,2,249
193,2,751
193,6,162
194,2,187
194,2,26
194,2,34
194,2,44
194,2,524
194,4,525
195,2,103
195,2,11
195,2,131
195,2,56
195,2,59
195,4,196
195,4,197
196,2,197
196,2,300
196,2,364
196,2,367
196,2,56
196,4,103
196,4,131
196,4,195
196,4,59
197,2,103
197,2,131
197,2,196
197,2,56
197,2,59
197,4,195
198,2,199
198,2,243
198,2,289
199,2,198
2,2,1
2,2,10
2,2,11
2,2,12
2,2,14
2,2,15
2,2,16
2,2,17
2,2,18
2,2,19
2,2,20
2,2,21
2,2,22
2,2,23
2,2,25
2,2,27
2,2,28
2,2,29
2,2,30
2,2,33
2,2,36
2,2,37
2,2,38
2,2,39
2,2,40
2,2,41
2,2,42
2,2,46
2,2,47
2,2,48
2,2,5
2,2,50
2,2,6
2,2,9
2,4,13
2,4,24
2,4,26
2,4,3
2,4,31
2,4,32
2,4,34
2,4,35
2,4,4
2,4,43
2,4,44
2,4,45
2,4,49
2,4,7
2,4,8
20,2,10
20,2,13
20,2,16
20,2,2
20,2,21
20,2,24
20,2,26
20,2,27
20,2,3
20,2,30
20,2,35
20,2,37
20,2,38
20,2,39
20,2,42
20,2,45
20,2,475
20,2,484
20,2,485
20,2,49
20,2,5
20,2,7
20,2,9
20,4,1
200,2,114
200,2,14
200,2,201
200,2,202
200,2,203
200,2,204
200,2,205
200,2,206
200,2,207
200,2,208
200,2,209
200,2,23
200,2,28
200,2,29
200,2,31
200,2,33
200,2,4
200,2,40
200,2,81
201,2,114
201,2,14
201,2,200
201,2,202
201,2,203
201,2,204
201,2,205
201,2,206
201,2,207
201,2,208
201,2,209
201,2,23
201,2,28
201,2,29
201,2,31
201,2,33
201,2,4
201,2,40
201,2,81
202,2,109
202,2,14
202,2,200
202,2,201
202,2,203
202,2,204
202,2,205
202,2,206
202,2,207
202,2,208
202,2,209
202,2,210
202,2,23
202,2,29
202,2,310
202,2,311
202,2,312
202,2,33
202,2,34
202,2,432
202,2,661
202,2,662
202,4,28
202,4,31
202,4,4
202,4,40
202,6,114
202,6,81
203,2,114
203,2,14
203,2,200
203,2,201
203,2,202
203,2,204
203,2,205
203,2,206
203,2,207
203,2,208
203,2,209
203,2,23
203,2,28
203,2,29
203,2,31
203,2,33
203,2,4
203,2,40
203,2,408
203,2,464
203,2,470
203,2,666
203,2,669
203,2,81
203,2,94
204,2,114
204,2,14
204,2,200
204,2,201
204,2,202
204,2,203
204,2,205
204,2,206
204,2,207
204,2,208
204,2,209
204,2,23
204,2,28
204,2,29
204,2,31
204,2,33
204,2,4
204,2,40
204,2,81
205,2,114
205,2,14
205,2,15
205,2,200
205,2,201
205,2,202
205,2,203
205,2,204
205,2,206
205,2,207
205,2,208
205,2,209
205,2,22
205,2,223
205,2,23
205,2,258
205,2,26
205,2,262
205,2,28
205,2,31
205,2,33
205,2,4
205,2,40
205,2,43
205,2,464
205,2,468
205,2,472
205,2,475
205,2,476
205,2,478
205,2,48
205,2,555
205,2,569
205,2,81
205,4,29
206,2,114
206,2,14
206,2,200
206,2,201
206,2,202
206,2,203
206,2,204
206,2,205
206,2,207
206,2,208
206,2,209
206,2,23
206,2,28
206,2,29
206,2,31
206,2,33
206,2,4
206,2,40
206,2,81
207,2,114
207,2,14
207,2,200
207,2,201
207,2,202
207,2,203
207,2,204
207,2,205
207,2,206
207,2,208
207,2,209
207,2,23
207,2,28
207,2,31
207,2,33
207,2,4
207,2,40
207,2,81
207,6,29
208,2,10
208,2,14
208,2,16
208,2,200
208,2,201
208,2,202
208,2,203
208,2,204
208,2,205
208,2,206
208,2,207
208,2,209
208,2,21
208,2,23
208,2,246
208,2,26
208,2,28
208,2,3
208,2,31
208,2,33
208,2,37
208,2,4
208,2,40
208,2,403
208,2,406
208,2,407
208,2,408
208,2,409
208,2,410
208,2,411
208,2,43
208,2,47
208,2,80
208,4,223
208,4,404
208,6,114
208,6,29
208,8,81
209,2,114
209,2,14
209,2,200
209,2,201
209,2,202
209,2,203
209,2,204
209,2,205
209,2,206
209,2,207
209,2,208
209,2,23
209,2,28
209,2,29
209,2,31
209,2,33
209,2,4
209,2,40
209,2,81
21,12,3
21,16,16
21,18,10
21,2,2
21,2,20
21,2,208
21,2,214
21,2,223
21,2,246
21,2,27
21,2,29
21,2,32
21,2,338
21,2,35
21,2,38
21,2,39
21,2,398
21,2,403
21,2,404
21,2,406
21,2,407
21,2,409
21,2,410
21,2,411
21,2,42
21,2,47
21,2,49
21,2,5
21,2,7
21,2,80
21,2,81
21,2,825
21,2,826
21,4,1
21,4,13
21,4,26
21,4,30
21,4,37
21,4,463
21,4,9
21,6,24
21,6,45
210,2,202
210,2,219
210,2,224
210,2,292
210,2,32
210,2,359
210,2,534
210,2,679
210,4,114
210,4,661
210,4,81
210,6,40
211,2,212
211,2,217
211,2,220
211,2,223
211,2,226
211,2,227
211,2,229
211,2,230
211,2,32
212,2,211
212,2,217
212,2,220
212,2,223
212,2,226
212,2,227
212,2,229
212,2,230
212,2,32
213,2,114
213,2,14
213,2,214
213,2,218
213,2,221
213,2,222
213,2,225
213,2,228
213,2,231
213,2,26
213,2,29
213,2,31
213,2,32
213,2,40
213,2,44
213,2,81
213,2,872
214,2,1
214,2,10
214,2,114
214,2,13
214,2,14
214,2,19
214,2,21
214,2,213
214,2,221
214,2,222
214,2,225
214,2,228
214,2,24
214,2,26
214,2,263
214,2,29
214,2,3
214,2,30
214,2,31
214,2,32
214,2,338
214,2,398
214,2,40
214,2,44
214,2,45
214,2,63
214,2,7
214,2,81
214,2,9
214,4,218
214,4,231
214,4,34
215,2,13
215,2,216
215,2,221
215,2,230
215,2,26
215,2,283
215,2,32
215,2,33
215,4,1
216,2,1
216,2,13
216,2,215
216,2,230
216,2,26
216,2,32
217,14,227
217,2,129
217,2,140
217,2,165
217,2,17
217,2,188
217,2,211
217,2,212
217,2,220
217,2,223
217,2,226
217,2,230
217,2,249
217,2,283
217,2,32
217,2,34
217,2,344
217,2,431
217,2,432
217,2,433
217,2,435
217,2,534
217,2,701
217,4,229
217,4,700
217,4,89
218,2,114
218,2,14
218,2,19
218,2,213
218,2,221
218,2,222
218,2,225
218,2,228
218,2,231
218,2,26
218,2,29
218,2,31
218,2,32
218,2,34
218,2,40
218,2,44
218,2,716
218,2,81
218,4,214
219,2,114
219,2,210
219,2,32
219,2,614
219,2,81
22,10,43
22,10,45
22,18,48
22,2,1
22,2,103
22,2,113
22,2,15
22,2,2
22,2,205
22,2,222
22,2,223
22,2,224
22,2,225
22,2,252
22,2,255
22,2,260
22,2,265
22,2,267
22,2,27
22,2,29
22,2,31
22,2,356
22,2,36
22,2,362
22,2,363
22,2,365
22,2,368
22,2,38
22,2,380
22,2,39
22,2,42
22,2,44
22,2,440
22,2,441
22,2,442
22,2,443
22,2,444
22,2,446
22,2,447
22,2,448
22,2,449
22,2,450
22,2,451
22,2,452
22,2,454
22,2,456
22,2,457
22,2,458
22,2,464
22,2,468
22,2,47
22,2,472
22,2,475
22,2,476
22,2,478
22,2,5
22,2,555
22,2,569
22,2,7
22,2,778
22,2,8
22,2,89
22,4,11
22,4,13
22,4,3
22,4,35
22,4,354
22,4,37
22,4,49
22,4,80
22,6,253
22,6,256
22,6,258
22,6,262
22,6,30
22,6,9
22,8,24
22,8,26
220,2,211
220,2,212
220,2,217
220,2,223
220,2,226
220,2,227
220,2,229
220,2,230
220,2,32
221,2,1
221,2,114
221,2,14
221,2,213
221,2,214
221,2,215
221,2,218
221,2,222
221,2,223
221,2,225
221,2,228
221,2,231
221,2,26
221,2,282
221,2,283
221,2,284
221,2,286
221,2,287
221,2,288
221,2,289
221,2,29
221,2,290
221,2,292
221,2,31
221,2,32
221,2,33
221,2,40
221,2,44
221,2,81
221,4,291
221,6,285
222,2,103
222,2,109
222,2,114
222,2,14
222,2,213
222,2,214
222,2,218
222,2,22
222,2,221
222,2,224
222,2,231
222,2,26
222,2,29
222,2,32
222,2,34
222,2,354
222,2,356
222,2,362
222,2,363
222,2,368
222,2,40
222,2,43
222,2,44
222,2,48
222,2,60
222,2,637
222,2,661
222,2,717
222,2,718
222,2,81
222,2,89
222,4,228
222,4,31
222,4,365
222,4,604
222,6,225
223,14,29
223,2,10
223,2,137
223,2,15
223,2,16
223,2,205
223,2,21
223,2,211
223,2,212
223,2,217
223,2,22
223,2,220
223,2,221
223,2,226
223,2,227
223,2,229
223,2,230
223,2,246
223,2,258
223,2,262
223,2,285
223,2,286
223,2,291
223,2,3
223,2,32
223,2,37
223,2,399
223,2,403
223,2,404
223,2,405
223,2,406
223,2,407
223,2,409
223,2,410
223,2,411
223,2,43
223,2,469
223,2,47
223,2,470
223,2,474
223,2,479
223,2,48
223,2,481
223,2,555
223,2,569
223,2,80
223,4,208
223,4,408
223,4,464
223,4,468
