START_ID,years_served,END_ID
365,4,225
365,4,228
366,2,103
366,2,361
366,2,369
366,4,653
367,2,103
367,2,196
367,2,364
368,2,103
368,2,22
368,2,222
368,2,224
368,2,225
368,2,31
368,2,354
368,2,356
368,2,362
368,2,363
368,2,365
368,2,43
368,2,48
368,2,89
369,2,1
369,2,13
369,2,296
369,2,297
369,2,298
369,2,30
369,2,358
369,2,361
369,2,366
369,2,374
369,2,438
369,2,490
369,2,491
369,2,56
369,2,591
369,2,592
369,2,636
369,2,638
369,2,639
369,2,640
369,2,799
369,2,815
369,2,866
369,2,867
369,2,894
369,2,9
369,4,103
369,4,357
37,2,11
37,2,113
37,2,14
37,2,164
37,2,165
37,2,166
37,2,167
37,2,2
37,2,20
37,2,208
37,2,223
37,2,23
37,2,246
37,2,252
37,2,255
37,2,260
37,2,265
37,2,267
37,2,28
37,2,29
37,2,31
37,2,403
37,2,404
37,2,406
37,2,407
37,2,409
37,2,410
37,2,411
37,2,44
37,2,440
37,2,441
37,2,442
37,2,443
37,2,444
37,2,47
37,2,64
37,2,71
37,2,72
37,2,73
37,2,74
37,2,75
37,2,76
37,2,77
37,2,78
37,2,79
37,2,82
37,4,1
37,4,10
37,4,16
37,4,21
37,4,22
37,4,253
37,4,256
37,4,258
37,4,262
37,4,27
37,4,3
37,4,35
37,4,39
37,4,42
37,4,43
37,4,48
37,4,49
37,4,5
37,4,81
37,6,13
37,6,24
37,6,30
37,6,38
37,6,9
37,8,26
37,8,45
37,8,80
370,2,103
370,2,360
370,2,729
371,2,274
371,2,526
371,2,621
372,14,373
372,2,15
372,2,375
372,2,376
372,6,374
372,6,377
372,8,137
373,14,372
373,2,15
373,2,375
373,2,376
373,4,377
373,6,374
373,8,137
374,2,15
374,2,357
374,2,369
374,2,375
374,2,388
374,2,591
374,2,592
374,2,615
374,2,721
374,4,377
374,6,137
374,6,372
374,6,373
375,2,137
375,2,15
375,2,372
375,2,373
375,2,374
376,2,137
376,2,372
376,2,373
377,4,137
377,4,373
377,4,374
377,6,372
378,2,379
379,2,378
379,6,380
38,12,13
38,2,10
38,2,113
38,2,148
38,2,16
38,2,164
38,2,166
38,2,167
38,2,2
38,2,20
38,2,21
38,2,22
38,2,241
38,2,252
38,2,253
38,2,255
38,2,256
38,2,260
38,2,263
38,2,265
38,2,267
38,2,291
38,2,3
38,2,39
38,2,44
38,2,464
38,2,48
38,2,593
38,2,594
38,2,80
38,4,165
38,4,24
38,4,258
38,4,262
38,4,27
38,4,43
38,4,475
38,4,5
38,6,26
38,6,37
38,6,42
38,6,45
38,8,1
38,8,30
38,8,35
38,8,49
38,8,9
380,2,11
380,2,22
380,2,24
380,2,253
380,2,256
380,2,26
380,2,30
380,2,354
380,2,446
380,2,447
380,2,448
380,2,449
380,2,45
380,2,450
380,2,451
380,2,452
380,2,454
380,2,456
380,2,457
380,2,458
380,2,48
380,2,80
380,2,9
380,6,379
381,2,382
381,6,688
382,2,381
383,2,145
383,2,384
384,2,145
384,2,383
385,2,386
385,2,387
385,2,388
385,2,389
386,2,385
386,2,387
386,2,388
386,2,389
387,2,385
387,2,386
387,2,388
387,2,389
388,2,374
388,2,385
388,2,386
388,2,387
388,2,389
388,2,466
388,2,475
388,2,573
388,2,648
389,2,148
389,2,385
389,2,386
389,2,387
389,2,388
389,2,478
389,2,573
389,2,94
39,2,1
39,2,10
39,2,13
39,2,16
39,2,2
39,2,20
39,2,21
39,2,22
39,2,253
39,2,256
39,2,258
39,2,26
39,2,262
39,2,27
39,2,3
39,2,35
39,2,38
39,2,42
39,2,43
39,2,440
39,2,441
39,2,442
39,2,443
39,2,444
39,2,48
39,2,49
39,2,5
39,2,80
39,4,24
39,4,30
39,4,37
39,4,45
39,4,9
390,4,393
390,6,391
390,6,392
391,2,393
391,4,392
391,6,390
392,4,391
392,4,393
392,6,390
393,2,391
393,4,390
393,4,392
394,2,273
394,2,395
395,2,273
395,2,394
396,2,397
396,2,405
396,2,49
396,4,766
397,2,396
398,2,1
398,2,10
398,2,13
398,2,21
398,2,214
398,2,357
398,2,399
398,2,400
398,2,402
398,2,45
398,2,47
398,4,24
398,4,3
398,4,30
398,4,338
398,4,401
398,4,9
398,6,7
399,2,114
399,2,137
399,2,223
399,2,236
399,2,24
399,2,26
399,2,29
399,2,3
399,2,30
399,2,338
399,2,398
399,2,400
399,2,401
399,2,402
399,2,405
399,2,460
399,2,468
399,2,47
399,2,473
399,2,475
399,2,476
399,2,77
399,2,81
399,2,9
399,4,469
4,10,28
4,2,13
4,2,15
4,2,17
4,2,200
4,2,201
4,2,203
4,2,204
4,2,205
4,2,206
4,2,207
4,2,208
4,2,209
4,2,310
4,2,311
4,2,312
4,2,330
4,2,331
4,2,41
4,2,43
4,2,6
4,2,7
4,2,8
4,4,114
4,4,14
4,4,19
4,4,2
4,4,202
4,4,23
4,4,29
4,4,33
4,4,40
4,4,81
4,6,34
4,8,31
40,2,15
40,2,17
40,2,175
40,2,180
40,2,19
40,2,2
40,2,200
40,2,201
40,2,203
40,2,204
40,2,205
40,2,206
40,2,207
40,2,208
40,2,209
40,2,213
40,2,214
40,2,218
40,2,221
40,2,222
40,2,225
40,2,228
40,2,231
40,2,26
40,2,292
40,2,32
40,2,34
40,2,356
40,2,359
40,2,41
40,2,43
40,2,44
40,2,6
40,2,64
40,2,661
40,2,7
40,2,8
40,4,202
40,4,23
40,4,28
40,4,33
40,4,4
40,6,114
40,6,14
40,6,210
40,6,29
40,6,31
40,6,81
400,2,140
400,2,236
400,2,24
400,2,285
400,2,3
400,2,30
400,2,33
400,2,338
400,2,359
400,2,398
400,2,399
400,2,401
400,2,402
400,2,47
400,2,664
400,2,85
400,2,9
401,2,24
401,2,3
401,2,30
401,2,399
401,2,400
401,2,587
401,2,7
401,2,702
401,2,9
401,4,338
401,4,398
401,4,402
401,4,47
402,2,24
402,2,3
402,2,30
402,2,36
402,2,398
402,2,399
402,2,400
402,2,47
402,2,687
402,2,9
402,4,338
402,4,401
403,2,10
403,2,16
403,2,208
403,2,21
403,2,223
403,2,246
403,2,26
403,2,29
403,2,3
403,2,37
403,2,404
403,2,406
403,2,407
403,2,409
403,2,410
403,2,411
403,2,47
403,2,80
403,2,81
404,2,10
404,2,114
404,2,16
404,2,162
404,2,21
404,2,223
404,2,232
404,2,246
404,2,26
404,2,29
404,2,3
404,2,37
404,2,403
404,2,406
404,2,407
404,2,409
404,2,410
404,2,411
404,2,425
404,2,426
404,2,427
404,2,43
404,2,47
404,2,80
404,4,208
404,4,63
404,4,81
405,2,114
405,2,137
405,2,223
405,2,26
405,2,29
405,2,396
405,2,399
405,2,766
405,2,81
405,8,511
406,2,10
406,2,16
406,2,208
406,2,21
406,2,223
406,2,246
406,2,26
406,2,29
406,2,3
406,2,37
406,2,403
406,2,404
406,2,407
406,2,409
406,2,410
406,2,411
406,2,47
406,2,80
406,2,81
407,2,10
407,2,16
407,2,208
407,2,21
407,2,223
407,2,246
407,2,26
407,2,29
407,2,3
407,2,37
407,2,403
407,2,404
407,2,406
407,2,409
407,2,410
407,2,411
407,2,47
407,2,80
407,2,81
408,2,114
408,2,203
408,2,208
408,2,460
408,2,462
408,2,465
408,2,469
408,2,472
408,2,474
408,2,475
408,2,476
408,2,478
408,2,479
408,2,481
408,2,666
408,2,669
408,2,81
408,2,94
408,4,223
408,4,29
408,4,468
408,4,470
408,6,464
409,2,10
409,2,16
409,2,208
409,2,21
409,2,223
409,2,246
409,2,26
409,2,29
409,2,3
409,2,37
409,2,403
409,2,404
409,2,406
409,2,407
409,2,410
409,2,411
409,2,47
409,2,80
409,2,81
41,2,14
41,2,2
41,2,23
41,2,266
41,2,28
41,2,29
41,2,31
41,2,33
41,2,355
41,2,4
41,2,40
41,2,43
41,2,536
41,2,6
41,2,7
41,2,8
41,2,96
41,4,15
41,4,19
41,4,268
41,4,34
41,4,537
41,6,17
410,2,10
410,2,16
410,2,208
410,2,21
410,2,223
410,2,246
410,2,26
410,2,29
410,2,3
410,2,37
410,2,403
410,2,404
410,2,406
410,2,407
410,2,409
410,2,411
410,2,47
410,2,80
410,2,81
411,2,10
411,2,16
411,2,208
411,2,21
411,2,223
411,2,246
411,2,26
411,2,29
411,2,3
411,2,37
411,2,403
411,2,404
411,2,406
411,2,407
411,2,409
411,2,410
411,2,47
411,2,80
411,2,81
412,2,622
412,4,413
413,2,414
413,2,415
413,4,412
414,2,15
414,2,413
414,2,415
414,2,461
414,2,719
414,4,460
415,2,413
415,2,414
415,2,633
415,2,634
416,2,417
417,2,416
418,2,419
418,2,633
418,2,748
419,2,418
42,2,10
42,2,103
42,2,111
42,2,16
42,2,2
42,2,20
42,2,21
42,2,22
42,2,252
42,2,253
42,2,254
42,2,255
42,2,256
42,2,257
42,2,258
42,2,260
42,2,261
42,2,262
42,2,263
42,2,265
42,2,266
42,2,267
42,2,3
42,2,39
42,2,43
42,2,44
42,2,48
42,2,50
42,2,8
42,4,1
42,4,113
42,4,24
42,4,26
42,4,27
42,4,37
42,4,45
42,4,5
42,6,13
42,6,30
42,6,35
42,6,38
42,6,49
42,6,9
420,2,421
421,2,150
421,2,420
421,2,422
421,2,423
421,2,424
422,2,150
422,2,421
422,2,424
422,4,423
423,2,150
423,2,421
423,2,424
423,4,422
424,2,150
424,2,421
424,2,422
424,2,423
425,2,404
425,2,63
426,2,404
426,2,63
426,4,427
427,2,404
427,2,63
427,4,426
428,2,430
428,6,429
429,2,430
429,6,428
43,10,22
43,10,48
43,14,258
43,18,262
43,2,1
43,2,103
43,2,11
43,2,113
43,2,114
43,2,14
43,2,148
43,2,17
43,2,176
43,2,19
43,2,205
43,2,208
43,2,222
43,2,223
43,2,224
43,2,225
43,2,23
43,2,252
43,2,255
43,2,260
43,2,265
43,2,267
43,2,27
43,2,28
43,2,3
43,2,33
43,2,34
43,2,354
43,2,356
43,2,36
43,2,362
43,2,363
43,2,365
43,2,368
43,2,39
43,2,4
43,2,40
43,2,404
43,2,41
43,2,42
43,2,44
43,2,440
43,2,441
43,2,442
43,2,443
43,2,444
43,2,464
43,2,468
43,2,469
43,2,47
43,2,473
43,2,476
43,2,478
43,2,5
43,2,555
43,2,569
43,2,6
43,2,636
43,2,80
43,2,81
43,2,89
43,2,94
43,4,13
43,4,15
43,4,2
43,4,253
43,4,256
43,4,29
43,4,31
43,4,37
43,4,38
43,4,472
43,4,594
43,4,7
43,4,8
43,6,24
43,6,26
43,6,30
43,6,35
43,6,45
43,6,49
43,6,9
43,8,475
430,2,131
430,2,428
430,2,429
431,2,217
431,2,227
431,2,432
431,2,435
431,6,433
432,2,202
432,2,217
432,2,227
432,2,239
432,2,283
432,2,305
432,2,431
432,2,433
432,2,434
432,2,435
433,2,217
433,2,227
433,2,432
433,2,435
433,6,431
434,2,305
434,2,432
434,2,626
434,4,283
435,2,217
435,2,227
435,2,431
435,2,432
435,2,433
436,6,437
437,6,436
438,2,369
438,2,439
439,2,438
44,2,105
44,2,110
44,2,113
44,2,114
44,2,12
44,2,13
44,2,14
44,2,17
44,2,176
44,2,18
44,2,194
44,2,213
44,2,214
44,2,218
44,2,22
44,2,221
44,2,222
44,2,225
44,2,228
44,2,231
44,2,24
44,2,252
44,2,253
44,2,255
44,2,256
44,2,258
44,2,260
44,2,262
44,2,265
44,2,267
44,2,27
44,2,28
44,2,29
44,2,30
44,2,31
44,2,313
44,2,32
44,2,33
44,2,35
44,2,359
44,2,37
44,2,38
44,2,40
44,2,42
44,2,43
44,2,45
44,2,46
44,2,475
44,2,48
44,2,49
44,2,5
44,2,50
44,2,524
44,2,56
44,2,660
44,2,701
44,2,749
44,2,750
44,2,77
44,2,81
44,2,9
44,4,1
44,4,2
44,4,26
44,4,34
440,2,22
440,2,24
440,2,253
440,2,256
440,2,258
440,2,262
440,2,30
440,2,37
440,2,39
440,2,43
440,2,441
440,2,442
440,2,443
440,2,444
440,2,45
440,2,48
440,2,80
440,2,9
441,2,22
441,2,24
441,2,253
441,2,256
441,2,258
441,2,262
441,2,30
441,2,37
441,2,39
441,2,43
441,2,440
441,2,442
441,2,443
441,2,444
441,2,45
441,2,48
441,2,80
441,2,9
442,2,22
442,2,24
442,2,253
442,2,256
442,2,258
442,2,262
442,2,30
442,2,37
442,2,39
442,2,43
442,2,440
442,2,441
442,2,443
442,2,444
442,2,45
442,2,48
442,2,80
442,2,9
443,2,22
443,2,24
443,2,253
443,2,256
443,2,258
443,2,262
443,2,30
443,2,37
443,2,39
443,2,43
443,2,440
443,2,441
443,2,442
443,2,444
443,2,45
443,2,48
443,2,80
443,2,9
444,2,22
444,2,24
444,2,253
444,2,256
444,2,258
444,2,262
444,2,30
444,2,37
444,2,39
444,2,43
444,2,440
444,2,441
444,2,442
444,2,443
444,2,45
444,2,48
444,2,80
444,2,9
445,2,51
446,2,11
446,2,22
446,2,236
446,2,24
446,2,253
446,2,256
446,2,30
446,2,354
446,2,380
446,2,447
446,2,449
446,2,45
446,2,450
446,2,451
446,2,452
446,2,453
446,2,454
446,2,455
446,2,456
446,2,457
446,2,458
446,2,459
446,2,48
446,2,9
446,4,26
446,4,448
446,4,80
447,2,11
447,2,22
447,2,24
447,2,253
447,2,256
447,2,26
447,2,30
447,2,354
447,2,380
447,2,446
447,2,448
447,2,449
447,2,45
447,2,450
447,2,451
447,2,452
447,2,454
447,2,456
447,2,457
447,2,458
447,2,48
447,2,80
447,2,9
448,2,11
448,2,22
448,2,236
448,2,24
448,2,253
448,2,256
448,2,30
448,2,354
448,2,380
448,2,447
448,2,449
448,2,45
448,2,450
448,2,451
448,2,452
448,2,453
448,2,454
448,2,455
448,2,456
448,2,457
448,2,458
448,2,48
448,2,9
448,4,26
448,4,446
448,4,459
448,4,80
449,2,11
449,2,22
449,2,24
449,2,253
449,2,256
449,2,26
449,2,30
449,2,354
449,2,380
449,2,446
449,2,447
449,2,448
449,2,45
449,2,450
449,2,451
449,2,452
449,2,454
449,2,456
449,2,457
449,2,458
449,2,48
449,2,80
449,2,9
45,10,13
45,10,22
45,10,26
45,10,30
45,10,48
45,10,9
45,12,24
45,18,3
45,2,113
45,2,164
45,2,165
45,2,166
45,2,167
45,2,20
45,2,214
45,2,252
45,2,255
45,2,260
45,2,265
45,2,267
45,2,338
45,2,354
45,2,36
45,2,380
45,2,398
45,2,44
45,2,440
45,2,441
45,2,442
45,2,443
45,2,444
45,2,446
45,2,447
45,2,448
45,2,449
45,2,450
45,2,451
45,2,452
45,2,454
45,2,456
45,2,457
45,2,458
45,2,47
45,2,8
45,4,11
45,4,16
45,4,2
45,4,258
45,4,262
45,4,27
45,4,39
45,4,42
45,4,5
45,6,1
45,6,10
45,6,21
45,6,253
45,6,256
45,6,35
45,6,38
45,6,43
45,6,49
45,6,7
45,6,80
45,8,37
450,2,11
450,2,22
450,2,24
450,2,253
450,2,256
450,2,26
450,2,30
450,2,354
450,2,380
450,2,446
450,2,447
450,2,448
450,2,449
450,2,45
450,2,451
450,2,452
450,2,454
450,2,456
450,2,457
450,2,458
450,2,48
450,2,80
450,2,9
451,2,11
451,2,22
451,2,24
451,2,253
451,2,256
451,2,26
451,2,30
451,2,354
451,2,380
451,2,446
451,2,447
451,2,448
451,2,449
451,2,45
451,2,450
451,2,452
451,2,454
451,2,456
451,2,457
451,2,458
451,2,48
451,2,80
451,2,9
452,2,11
452,2,22
452,2,24
452,2,253
452,2,256
452,2,26
452,2,30
452,2,354
452,2,380
452,2,446
452,2,447
452,2,448
452,2,449
452,2,45
452,2,450
452,2,451
452,2,454
452,2,456
452,2,457
452,2,458
452,2,48
452,2,80
452,2,9
453,2,236
453,2,26
453,2,446
453,2,448
453,2,455
453,2,459
453,2,80
454,2,11
454,2,22
454,2,24
454,2,253
454,2,256
454,2,26
454,2,30
454,2,354
454,2,380
454,2,446
454,2,447
454,2,448
454,2,449
454,2,45
454,2,450
454,2,451
454,2,452
454,2,456
454,2,457
454,2,458
454,2,48
454,2,80
454,2,9
455,2,109
455,2,236
455,2,26
455,2,354
455,2,446
455,2,448
455,2,453
455,2,459
455,2,559
455,2,560
455,2,561
455,2,562
455,2,563
455,2,564
455,2,565
455,2,80
456,2,11
456,2,22
456,2,24
456,2,253
456,2,256
456,2,26
456,2,30
456,2,354
456,2,380
456,2,446
456,2,447
456,2,448
456,2,449
456,2,45
456,2,450
456,2,451
456,2,452
456,2,454
456,2,457
456,2,458
456,2,48
456,2,80
456,2,9
457,2,11
457,2,22
457,2,24
457,2,253
457,2,256
457,2,26
457,2,30
457,2,354
457,2,380
457,2,446
457,2,447
457,2,448
457,2,449
457,2,45
457,2,450
457,2,451
457,2,452
457,2,454
457,2,456
457,2,458
457,2,48
457,2,80
457,2,9
458,2,11
458,2,22
458,2,24
458,2,253
458,2,256
458,2,26
458,2,30
458,2,354
458,2,380
458,2,446
458,2,447
458,2,448
458,2,449
458,2,45
458,2,450
458,2,451
458,2,452
458,2,454
458,2,456
458,2,457
458,2,48
458,2,80
458,2,9
459,2,154
459,2,236
459,2,26
459,2,446
459,2,453
459,2,455
459,2,570
459,2,80
459,4,448
46,2,12
46,2,18
46,2,2
46,2,44
46,2,50
46,2,77
460,2,132
460,2,236
460,2,399
460,2,408
460,2,461
460,2,462
460,2,464
460,2,465
460,2,466
460,2,467
460,2,468
460,4,15
460,4,414
460,4,463
461,2,15
461,2,414
461,2,460
461,2,462
461,2,465
462,2,408
462,2,460
462,2,461
462,2,464
462,2,468
462,2,641
462,6,465
463,2,132
463,2,15
463,2,16
463,2,315
463,2,317
463,2,466
463,2,467
463,2,825
463,2,826
463,2,841
463,4,10
463,4,21
463,4,460
464,2,148
464,2,15
464,2,203
464,2,205
464,2,22
464,2,236
464,2,258
464,2,26
464,2,262
464,2,291
464,2,38
464,2,43
464,2,460
464,2,462
464,2,465
464,2,469
464,2,474
464,2,479
464,2,48
464,2,481
464,2,555
464,2,569
464,2,571
464,2,572
464,2,666
464,2,667
464,2,669
464,4,223
464,4,29
464,4,470
464,4,472
464,4,476
464,4,94
464,6,408
464,6,475
464,6,478
464,8,468
465,2,114
465,2,408
465,2,460
465,2,461
465,2,464
465,2,466
465,2,468
465,6,462
466,2,132
466,2,143
466,2,388
466,2,460
466,2,463
466,2,465
466,2,467
466,2,622
466,2,650
466,2,703
466,2,715
466,2,788
466,4,15
467,2,132
467,2,15
467,2,460
467,2,463
467,2,466
468,2,15
468,2,205
468,2,22
468,2,236
468,2,258
468,2,26
468,2,262
468,2,399
468,2,43
468,2,460
468,2,462
468,2,465
468,2,469
468,2,470
468,2,474
468,2,479
468,2,48
468,2,481
468,2,555
468,2,557
468,2,558
468,2,569
468,2,757
468,2,94
468,4,223
468,4,29
468,4,408
468,4,476
468,4,478
468,4,667
468,6,472
468,8,464
468,8,475
469,2,1
469,2,223
469,2,29
469,2,30
469,2,408
469,2,43
469,2,464
469,2,468
469,2,470
469,2,471
469,2,474
469,2,476
469,2,477
469,2,478
469,2,479
469,2,480
469,2,481
469,2,77
469,2,9
469,4,399
469,4,472
469,4,473
469,8,475
47,2,10
47,2,11
47,2,13
47,2,148
47,2,16
47,2,183
47,2,2
47,2,208
47,2,21
47,2,22
47,2,223
47,2,246
47,2,29
47,2,30
47,2,338
47,2,35
47,2,36
47,2,37
47,2,398
47,2,399
47,2,400
47,2,402
47,2,403
47,2,404
47,2,406
47,2,407
47,2,409
47,2,410
47,2,411
47,2,43
47,2,45
47,2,472
47,2,478
47,2,48
47,2,483
47,2,49
47,2,567
47,2,575
47,2,587
47,2,8
47,2,80
47,2,81
47,2,9
47,4,24
47,4,26
47,4,401
47,4,482
47,4,7
47,6,3
470,2,203
470,2,223
470,2,29
470,2,468
470,2,469
470,2,472
470,2,474
470,2,475
470,2,476
470,2,478
470,2,479
470,2,481
470,2,666
470,2,669
470,2,94
470,4,408
470,4,464
471,2,469
472,2,122
472,2,15
472,2,183
472,2,205
472,2,22
472,2,26
472,2,30
472,2,343
472,2,408
472,2,47
472,2,470
472,2,474
472,2,479
472,2,48
472,2,481
472,2,482
472,2,483
472,2,555
472,2,557
472,2,558
472,2,569
472,2,636
472,2,886
472,2,9
472,4,223
472,4,258
472,4,262
472,4,29
472,4,43
472,4,464
472,4,469
472,4,478
472,6,468
472,6,476
472,8,475
473,2,399
473,2,43
473,2,475
473,2,476
473,2,648
473,4,469
473,4,477
474,2,223
474,2,29
474,2,408
474,2,464
474,2,468
474,2,469
474,2,470
474,2,472
474,2,475
474,2,476
474,2,478
474,2,479
474,2,481
475,12,478
475,2,15
475,2,20
475,2,205
475,2,22
475,2,26
475,2,263
475,2,291
475,2,35
475,2,388
475,2,399
475,2,408
475,2,44
475,2,470
475,2,473
475,2,474
475,2,477
475,2,479
475,2,48
475,2,481
475,2,484
475,2,485
475,2,49
475,2,542
475,2,558
475,2,566
475,2,568
475,2,569
475,2,570
475,2,571
475,2,572
475,2,575
475,2,592
475,2,636
475,2,647
475,2,7
475,2,749
475,2,750
475,2,77
475,4,148
475,4,223
475,4,29
475,4,30
475,4,38
475,4,476
475,4,9
475,6,258
475,6,262
475,6,464
475,8,1
475,8,43
475,8,468
475,8,469
475,8,472
475,8,555
475,8,557
476,2,140
476,2,15
476,2,19
476,2,205
476,2,22
476,2,258
476,2,26
476,2,262
476,2,287
476,2,288
476,2,399
476,2,408
476,2,43
476,2,469
476,2,470
476,2,473
476,2,474
476,2,479
476,2,48
476,2,481
476,2,569
476,4,223
476,4,29
476,4,464
476,4,468
476,4,475
476,4,478
476,4,555
476,6,472
477,2,236
477,2,469
477,2,475
477,2,478
477,2,551
477,2,555
477,4,473
477,8,488
478,12,475
478,2,15
478,2,205
478,2,22
478,2,258
478,2,26
478,2,262
478,2,389
478,2,408
478,2,43
478,2,469
478,2,47
478,2,470
478,2,474
478,2,477
478,2,479
478,2,48
478,2,481
478,2,482
478,2,566
478,2,567
478,2,568
478,2,569
478,2,570
478,2,571
478,2,572
478,2,573
478,2,574
478,2,575
478,2,576
478,2,94
478,4,223
478,4,29
478,4,468
478,4,472
478,4,476
478,6,148
478,6,291
478,6,464
478,8,555
479,2,223
479,2,29
479,2,408
479,2,464
479,2,468
479,2,469
479,2,470
479,2,472
479,2,474
479,2,475
479,2,476
479,2,478
479,2,481
48,10,24
48,10,43
48,10,45
48,18,22
48,2,1
48,2,103
48,2,113
48,2,15
48,2,2
48,2,205
48,2,222
48,2,223
48,2,224
48,2,225
48,2,252
48,2,255
48,2,260
48,2,265
48,2,267
48,2,27
48,2,29
48,2,31
48,2,356
48,2,36
48,2,362
48,2,363
48,2,365
48,2,368
48,2,38
48,2,380
48,2,39
48,2,42
48,2,44
48,2,440
48,2,441
48,2,442
48,2,443
48,2,444
48,2,446
48,2,447
48,2,448
48,2,449
48,2,450
48,2,451
48,2,452
48,2,454
48,2,456
48,2,457
48,2,458
48,2,464
48,2,468
48,2,47
48,2,472
48,2,475
48,2,476
48,2,478
48,2,5
48,2,555
48,2,569
48,2,7
48,2,8
48,2,89
48,4,11
48,4,13
48,4,3
48,4,35
48,4,354
48,4,37
48,4,49
48,4,80
48,6,253
48,6,256
48,6,258
48,6,262
48,6,30
48,6,9
48,8,26
480,2,469
481,2,223
481,2,29
481,2,408
481,2,464
481,2,468
481,2,469
481,2,470
481,2,472
481,2,474
481,2,475
481,2,476
481,2,478
481,2,479
482,2,148
482,2,183
482,2,268
482,2,472
482,2,478
482,2,483
482,2,567
482,2,575
482,2,586
482,4,47
483,2,1
483,2,183
483,2,287
483,2,47
483,2,472
483,2,482
483,2,538
483,2,539
483,2,540
483,2,541
483,2,542
483,2,543
483,2,550
483,2,673
483,2,674
484,2,1
484,2,20
484,2,475
484,2,485
484,2,7
485,2,1
485,2,20
485,2,475
485,2,484
485,2,7
486,2,12
486,2,289
486,2,294
486,2,487
486,2,488
486,2,489
486,4,6
487,2,486
487,2,6
488,2,486
488,2,551
488,2,605
488,2,882
488,4,489
488,8,477
489,2,486
489,2,605
489,4,488
49,2,10
49,2,11
49,2,113
49,2,148
49,2,16
49,2,20
49,2,21
49,2,253
49,2,256
49,2,267
49,2,36
49,2,39
49,2,396
49,2,44
49,2,47
49,2,475
49,2,519
49,2,520
49,2,521
49,2,7
49,2,92
49,24,35
49,4,1
49,4,2
49,4,22
49,4,252
49,4,258
49,4,260
49,4,262
49,4,265
49,4,3
49,4,37
49,4,48
49,4,5
49,4,8
49,6,255
49,6,26
49,6,27
49,6,42
49,6,43
49,6,45
49,8,13
49,8,24
49,8,30
49,8,38
49,8,9
490,2,369
490,2,491
490,2,56
491,2,369
491,2,490
491,2,56
492,2,493
493,2,492
494,2,495
494,2,496
494,2,56
495,2,494
495,4,496
496,2,494
496,4,495
497,2,227
497,2,31
497,2,498
497,2,499
497,2,500
497,2,501
497,2,502
497,2,503
497,2,504
497,2,505
497,2,506
497,2,507
498,2,227
498,2,31
498,2,497
